Symbol,Company Name
RAJRATAN,Rajratan Global Wire Limited
LAOPALA,La Opala RG Limited
SARDAEN,Sarda Energy & Minerals Limited
RALLIS,Rallis India Limited
BOROLTD,Borosil Limited
RATEGAIN,Rategain Travel Technologies Limited
SCHNEIDER,Schneider Electric Infrastructure Limited
RPOWER,Reliance Power Limited
ARVINDFASN,Arvind Fashions Limited
TATVA,Tatva Chintan Pharma Chem Limited
POWERMECH,Power Mech Projects Limited
HCG,Healthcare Global Enterprises Limited
NESCO,Nesco Limited
HEIDELBERG,HeidelbergCement India Limited
TECHNOE,Techno Electric & Engineering Company Limited
POLYPLEX,Polyplex Corporation Limited
SURYAROSNI,Surya Roshni Limited
AUTOAXLES,Automotive Axles Limited
JWL,Jupiter Wagons Limited
NFL,National Fertilizers Limited
HEG,HEG Limited
RAJRILTD,Raj Rayon Industries Limited
CHENNPETRO,Chennai Petroleum Corporation Limited
WSTCSTPAPR,West Coast Paper Mills Limited
LUXIND,Lux Industries Limited
HIKAL,Hikal Limited
MIDHANI,Mishra Dhatu Nigam Limited
HLEGLAS,HLE Glascoat Limited
SHAREINDIA,Share India Securities Limited
NOCIL,NOCIL Limited
NAZARA,Nazara Technologies Limited
BANARISUG,Bannari Amman Sugars Limited
ANANDRATHI,Anand Rathi Wealth Limited
PRUDENT,Prudent Corporate Advisory Services Limited
GRAVITA,Gravita India Limited
GREENPANEL,Greenpanel Industries Limited
VESUVIUS,Vesuvius India Limited
DCBBANK,DCB Bank Limited
ROSSARI,Rossari Biotech Limited
RESPONIND,Responsive Industries Limited
TINPLATE,The Tinplate Company of India Limited
KIRLOSBROS,Kirloskar Brothers Limited
RAILTEL,Railtel Corporation Of India Limited
AMIORG,Ami Organics Limited
ISGEC,Isgec Heavy Engineering Limited
NEOGEN,Neogen Chemicals Limited
MARKSANS,Marksans Pharma Limited
NAVA,NAVA LIMITED
NEWGEN,Newgen Software Technologies Limited
BECTORFOOD,Mrs. Bectors Food Specialities Limited
TWL,Titagarh Wagons Limited
AARTIDRUGS,Aarti Drugs Limited
UJJIVAN,Ujjivan Financial Services Limited
GATEWAY,Gateway Distriparks Limited
SULA,Sula Vineyards Limited
DAAWAT,LT Foods Limited
SOUTHBANK,The South Indian Bank Limited
GET&D,GE T&D India Limited
HARSHA,Harsha Engineers International Limited
PGEL,PG Electroplast Limited
RSYSTEMS,R Systems International Limited
INDOCO,Indoco Remedies Limited
MOLDTKPAC,Mold-Tek Packaging Limited
IFBIND,IFB Industries Limited
SBCL,Shivalik Bimetal Controls Limited
BCG,Brightcom Group Limited
GREAVESCOT,Greaves Cotton Limited
MOIL,MOIL Limited
TATASTLLP,Tata Steel Long Products Limited
TARSONS,Tarsons Products Limited
SHANTIGEAR,Shanthi Gears Limited
CHOICEIN,Choice International Limited
TIIL,Technocraft Industries (India) Limited
DHANUKA,Dhanuka Agritech Limited
JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited
DODLA,Dodla Dairy Limited
DALMIASUG,Dalmia Bharat Sugar and Industries Limited
VOLTAMP,Voltamp Transformers Limited
ASTEC,Astec LifeSciences Limited
SUDARSCHEM,Sudarshan Chemical Industries Limited
KSCL,Kaveri Seed Company Limited
SUNFLAG,Sunflag Iron And Steel Company Limited
IBREALEST,Indiabulls Real Estate Limited
THOMASCOOK,Thomas Cook  (India)  Limited
HBLPOWER,HBL Power Systems Limited
INOXWIND,Inox Wind Limited
NILKAMAL,Nilkamal Limited
ZENTEC,Zen Technologies Limited
TCNSBRANDS,TCNS Clothing Co. Limited
ADVENZYMES,Advanced Enzyme Technologies Limited
STAR,Strides Pharma Science Limited
FCL,Fineotex Chemical Limited
KKCL,Kewal Kiran Clothing Limited
HINDWAREAP,Hindware Home Innovation Limited
MAHLOG,Mahindra Logistics Limited
EMIL,Electronics Mart India Limited
JTEKTINDIA,Jtekt India Limited
MANINFRA,Man Infraconstruction Limited
ITDC,India Tourism Development Corporation Limited
APCOTEXIND,Apcotex Industries Limited
PRICOLLTD,Pricol Limited
PTC,PTC India Limited
AARTIPHARM,Aarti Pharmalabs Limited
MBAPL,Madhya Bharat Agro Products Limited
SAGCEM,Sagar Cements Limited
TDPOWERSYS,TD Power Systems Limited
JAICORPLTD,Jai Corp Limited
DBL,Dilip Buildcon Limited
BARBEQUE,Barbeque Nation Hospitality Limited
UNIPARTS,Uniparts India Limited
UFLEX,UFLEX Limited
WONDERLA,Wonderla Holidays Limited
PSPPROJECT,PSP Projects Limited
KIRLOSIND,Kirloskar Industries Limited
IPL,India Pesticides Limited
DISHTV,Dish TV India Limited
TATAMETALI,Tata Metaliks Limited
PAISALO,Paisalo Digital Limited
PFOCUS,Prime Focus Limited
HEMIPROP,Hemisphere Properties India Limited
LGBBROSLTD,LG Balakrishnan & Bros Limited
MAITHANALL,Maithan Alloys Limited
SSWL,Steel Strips Wheels Limited
NEULANDLAB,Neuland Laboratories Limited
HATHWAY,Hathway Cable & Datacom Limited
THYROCARE,Thyrocare Technologies Limited
ORIENTCEM,Orient Cement Limited
DREAMFOLKS,Dreamfolks Services Limited
ETHOSLTD,Ethos Limited
GLOBUSSPR,Globus Spirits Limited
GANESHHOUC,Ganesh Housing Corporation Limited
ARVIND,Arvind Limited
ICIL,Indo Count Industries Limited
SHRIPISTON,Shriram Pistons & Rings Limited
WOCKPHARMA,Wockhardt Limited
DBREALTY,D B Realty Limited
ISMTLTD,ISMT Limited
JINDALPOLY,Jindal Poly Films Limited
WABAG,VA Tech Wabag Limited
BAJAJCON,Bajaj Consumer Care Limited
GENUSPOWER,Genus Power Infrastructures Limited
BUTTERFLY,Butterfly Gandhimathi Appliances Limited
NAVNETEDUL,Navneet Education Limited
GOKEX,Gokaldas Exports Limited
APOLLOPIPE,Apollo Pipes Limited
LANDMARK,Landmark Cars Limited
IFCI,IFCI Limited
ATFL,Agro Tech Foods Limited
EVEREADY,Eveready Industries India Limited
AGI,AGI Greenpac Limited
TI,Tilaknagar Industries Limited
ASHOKA,Ashoka Buildcon Limited
SOMANYCERA,Somany Ceramics Limited
HCC,Hindustan Construction Company Limited
JISLJALEQS,Jain Irrigation Systems Limited
VINDHYATEL,Vindhya Telelinks Limited
FIEMIND,Fiem Industries Limited
TASTYBITE,Tasty Bite Eatables Limited
JAYNECOIND,Jayaswal Neco Industries Limited
HONDAPOWER,Honda India Power Products Limited
UNICHEMLAB,Unichem Laboratories Limited
MUKANDLTD,Mukand Limited
CIGNITITEC,Cigniti Technologies Limited
MMFL,MM Forgings Limited
VENKEYS,Venky's (India) Limited
RAMKY,Ramky Infrastructure Limited
DIVGIITTS,Divgi Torqtransfer Systems Limited
CAMLINFINE,Camlin Fine Sciences Limited
SHILPAMED,Shilpa Medicare Limited
GULFOILLUB,Gulf Oil Lubricants India Limited
MOL,Meghmani Organics Limited
DOLLAR,Dollar Industries Limited
VSTTILLERS,V.S.T Tillers Tractors Limited
SUBROS,Subros Limited
DCAL,Dishman Carbogen Amcis Limited
GABRIEL,Gabriel India Limited
MAXVIL,Max Ventures and Industries Limited
SIYSIL,Siyaram Silk Mills Limited
TVSSRICHAK,TVS Srichakra Limited
ASTRAMICRO,Astra Microwave Products Limited
JKIL,J.Kumar Infraprojects Limited
JAGRAN,Jagran Prakashan Limited
ELECTCAST,Electrosteel Castings Limited
CARERATING,CARE Ratings Limited
INDIAGLYCO,India Glycols Limited
BALMLAWRIE,Balmer Lawrie & Company Limited
KOLTEPATIL,Kolte - Patil Developers Limited
IMAGICAA,Imagicaaworld Entertainment Limited
WELENT,Welspun Enterprises Limited
TIPSINDLTD,TIPS Industries Limited
SWARAJENG,Swaraj Engines Limited
MAYURUNIQ,Mayur Uniquoters Ltd
GANECOS,Ganesha Ecosphere Limited
PARAS,Paras Defence and Space Technologies Limited
LUMAXTECH,Lumax Auto Technologies Limited
ACCELYA,Accelya Solutions India Limited
KESORAMIND,Kesoram Industries Limited
CARTRADE,Cartrade Tech Limited
MPSLTD,MPS Limited
SEQUENT,Sequent Scientific Limited
HIL,HIL Limited
GUFICBIO,Gufic Biosciences Limited
ITDCEM,ITD Cementation India Limited
PILANIINVS,Pilani Investment and Industries Corporation Limited
MSTCLTD,Mstc Limited
LSIL,Lloyds Steels Industries Limited
PANAMAPET,Panama Petrochem Limited
OPTIEMUS,Optiemus Infracom Limited
SIRCA,Sirca Paints India Limited
TIRUMALCHM,Thirumalai Chemicals Limited
DYNAMATECH,Dynamatic Technologies Limited
SUNDARMHLD,Sundaram Finance Holdings Limited
TIMETECHNO,Time Technoplast Limited
DBCORP,D.B.Corp Limited
ASHIANA,Ashiana Housing Limited
CONFIPET,Confidence Petroleum India Limited
DIAMONDYD,Prataap Snacks Limited
NUCLEUS,Nucleus Software Exports Limited
GREENPLY,Greenply Industries Limited
JPASSOCIAT,Jaiprakash Associates Limited
WENDT,Wendt (India) Limited
FINOPB,Fino Payments Bank Limited
FMGOETZE,Federal-Mogul Goetze (India) Limited.
SANGHIIND,Sanghi Industries Limited
VAKRANGEE,Vakrangee Limited
GNA,GNA Axles Limited
AMRUTANJAN,Amrutanjan Health Care Limited
EMUDHRA,eMudhra Limited
DATAMATICS,Datamatics Global Services Limited
SHARDAMOTR,Sharda Motor Industries Limited
IOLCP,IOL Chemicals and Pharmaceuticals Limited
LUMAXIND,Lumax Industries Limited
BAJAJHIND,Bajaj Hindusthan Sugar Limited
STYLAMIND,Stylam Industries Limited
ANDHRAPAP,ANDHRA PAPER LIMITED
SOTL,Savita Oil Technologies Limited
ADFFOODS,ADF Foods Limited
VIDHIING,Vidhi Specialty Food Ingredients Limited
KABRAEXTRU,Kabra Extrusion Technik Limited
BEPL,Bhansali Engineering Polymers Limited
RUPA,Rupa & Company Limited
NACLIND,NACL Industries Limited
VSSL,Vardhman Special Steels Limited
VISHNU,Vishnu Chemicals Limited
DWARKESH,Dwarikesh Sugar Industries Limited
DHANI,Dhani Services Limited
BANCOINDIA,Banco Products (I) Limited
KINGFA,Kingfa Science & Technology (India) Limited
SUBEXLTD,Subex Limited
HINDOILEXP,Hindustan Oil Exploration Company Limited
RTNPOWER,RattanIndia Power Limited
VADILALIND,Vadilal Industries Limited
BBOX,Black Box Limited
ORCHPHARMA,Orchid Pharma Limited
PURVA,Puravankara Limited
COSMOFIRST,COSMO FIRST LIMITED
IMFA,Indian Metals & Ferro Alloys Limited
SUPRIYA,Supriya Lifescience Limited
SAKSOFT,Saksoft Limited
IIFLSEC,IIFL Securities Limited
SANGHVIMOV,Sanghvi Movers Limited
GOKULAGRO,Gokul Agro Resources Limited
ALEMBICLTD,Alembic Limited
VENUSPIPES,Venus Pipes & Tubes Limited
SEAMECLTD,Seamec Limited
TNPL,Tamil Nadu Newsprint & Papers Limited
KPIGREEN,KPI Green Energy Limited
BFINVEST,BF Investment Limited
SESHAPAPER,Seshasayee Paper and Boards Limited
DHAMPURSUG,Dhampur Sugar Mills Limited
ANDHRSUGAR,The Andhra Sugars Limited
KIRIINDUS,Kiri Industries Limited
TTKHLTCARE,TTK Healthcare Limited
CARYSIL,CARYSIL LIMITED
GOCLCORP,GOCL Corporation Limited
JSWISPL,JSW Ispat Special Products Limited
STERTOOLS,Sterling Tools Limited
SHALBY,Shalby Limited
TIDEWATER,Tide Water Oil Company (India) Limited
KRSNAA,Krsnaa Diagnostics Limited
KRISHANA,Krishana Phoschem Limited
HUHTAMAKI,Huhtamaki India Limited
BBL,Bharat Bijlee Limited
SEPC,SEPC Limited
ORISSAMINE,The Orissa Minerals Development Company Limited
FILATEX,Filatex India Limited
THEJO,Thejo Engineering Limited
APTECHT,Aptech Limited
ORIENTHOT,Oriental Hotels Limited
DCXINDIA,DCX Systems Limited
FOSECOIND,Foseco India Limited
GOLDIAM,Goldiam International Limited
SHANKARA,Shankara Building Products Limited
INSECTICID,Insecticides (India) Limited
THANGAMAYL,Thangamayil Jewellery Limited
SHK,S H Kelkar and Company Limited
TEXRAIL,Texmaco Rail & Engineering Limited
CANTABIL,Cantabil Retail India Limited
GALLANTT,Gallantt Ispat Limited
HERITGFOOD,Heritage Foods Limited
KCP,KCP Limited
MOREPENLAB,Morepen Laboratories Limited
GATI,GATI Limited
RAMASTEEL,Rama Steel Tubes Limited
HESTERBIO,Hester Biosciences Limited
NRBBEARING,NRB Bearing Limited
INDOSTAR,IndoStar Capital Finance Limited
MONTECARLO,Monte Carlo Fashions Limited
KSL,Kalyani Steels Limited
KDDL,KDDL Limited
TCPLPACK,TCPL Packaging Limited
MARATHON,Marathon Nextgen Realty Limited
ARVSMART,Arvind SmartSpaces Limited
DCW,DCW Limited
DEN,Den Networks Limited
STEELXIND,STEEL EXCHANGE INDIA LIMITED
EIHAHOTELS,EIH Associated Hotels Limited
IGPL,IG Petrochemicals Limited
NITINSPIN,Nitin Spinners Limited
EXPLEOSOL,Expleo Solutions Limited
VERANDA,Veranda Learning Solutions Limited
SALASAR,Salasar Techno Engineering Limited
STYRENIX,Styrenix Performance Materials Limited
ADORWELD,Ador Welding Limited
BHAGCHEM,Bhagiradha Chemicals & Industries Limited
PCJEWELLER,PC Jeweller Limited
GENESYS,Genesys International Corporation Limited
STOVEKRAFT,Stove Kraft Limited
RANEHOLDIN,Rane Holdings Limited
NDTV,New Delhi Television Limited
XPROINDIA,Xpro India Limited
MANORAMA,Manorama Industries Limited
GRWRHITECH,Garware Hi-Tech Films Limited
HARIOMPIPE,Hariom Pipe Industries Limited
SANDHAR,Sandhar Technologies Limited
AVTNPL,AVT Natural Products Limited
IWEL,Inox Wind Energy Limited
SJS,S.J.S. Enterprises Limited
EVERESTIND,Everest Industries Limited
FAIRCHEMOR,Fairchem Organics Limited
SASKEN,Sasken Technologies Limited
OAL,Oriental Aromatics Limited
NELCO,NELCO Limited
RIIL,Reliance Industrial Infrastructure Limited
SOLARA,Solara Active Pharma Sciences Limited
TAJGVK,Taj GVK Hotels & Resorts Limited
BOMDYEING,Bombay Dyeing & Mfg Company Limited
MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
GOODLUCK,Goodluck India Limited
RPGLIFE,RPG Life Sciences Limited
PATELENG,Patel Engineering Limited
SPIC,Southern Petrochemicals Industries Corporation  Limited
INOXGREEN,Inox Green Energy Services Limited
GIPCL,Gujarat Industries Power Company Limited
UNIVCABLES,Universal Cables Limited
NSIL,Nalwa Sons Investments Limited
HMT,HMT Limited
MATRIMONY,Matrimony.Com Limited
MTNL,Mahanagar Telephone Nigam Limited
SDBL,Som Distilleries & Breweries Limited
VALIANTORG,Valiant Organics Limited
ARMANFIN,Arman Financial Services Limited
REPCOHOME,Repco Home Finance Limited
HERANBA,Heranba Industries Limited
BFUTILITIE,BF Utilities Limited
PRECWIRE,Precision Wires India Limited
AXITA,Axita Cotton Limited
GRMOVER,GRM Overseas Limited
GTPL,GTPL Hathway Limited
IGARASHI,Igarashi Motors India Limited
INFOBEAN,InfoBeans Technologies Limited
ALICON,Alicon Castalloy Limited
THEMISMED,Themis Medicare Limited
TVTODAY,TV Today Network Limited
WHEELS,Wheels India Limited
RPSGVENT,RPSG VENTURES LIMITED
RAMCOIND,Ramco Industries Limited
SMLISUZU,SML Isuzu Limited
AHL,Abans Holdings Limited
UNIENTER,Uniphos Enterprises Limited
SATIN,Satin Creditcare Network Limited
KUANTUM,Kuantum Papers Limited
GANESHBE,Ganesh Benzoplast Limited
SUVEN,Suven Life Sciences Limited
SATIA,Satia Industries Limited
GULPOLY,Gulshan Polyols Limited
UGARSUGAR,The Ugar Sugar Works Limited
MANALIPETC,Manali Petrochemicals Limited
PIXTRANS,Pix Transmissions Limited
SHRIRAMPPS,Shriram Properties Limited
RADIANTCMS,Radiant Cash Management Services Limited
PNBGILTS,PNB Gilts Limited
INDORAMA,Indo Rama Synthetics (India) Limited
ASHAPURMIN,Ashapura Minechem Limited
UGROCAP,Ugro Capital Limited
AXISCADES,AXISCADES Technologies Limited
HITECH,Hi-Tech Pipes Limited
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
SURYODAY,Suryoday Small Finance Bank Limited
EKC,Everest Kanto Cylinder Limited
JASH,Jash Engineering Limited
DPSCLTD,DPSC Limited
TARC,TARC Limited
BHARATWIRE,Bharat Wire Ropes Limited
EXCELINDUS,Excel Industries Limited
SPECIALITY,Speciality Restaurants Limited
ANUP,The Anup Engineering Limited
SKIPPER,Skipper Limited
AJMERA,Ajmera Realty & Infra India Limited
SHALPAINTS,Shalimar Paints Limited
GMBREW,GM Breweries Limited
SANGAMIND,Sangam (India) Limited
SHIVALIK,Shivalik Rasayan Limited
GMRP&UI,GMR Power and Urban Infra Limited
PENIND,Pennar Industries Limited
GEOJITFSL,Geojit Financial Services Limited
BCLIND,Bcl Industries Limited
DBOL,Dhampur Bio Organics Limited
SHAILY,Shaily Engineering Plastics Limited
LIKHITHA,Likhitha Infrastructure Limited
MADRASFERT,Madras Fertilizers Limited
STEELCAS,Steelcast Limited
MKPL,M K Proteins Limited
ROSSELLIND,Rossell India Limited
KITEX,Kitex Garments Limited
PRAKASH,Prakash Industries Limited
ARTEMISMED,Artemis Medicare Services Limited
RICOAUTO,Rico Auto Industries Limited
OMAXE,Omaxe Limited
CENTUM,Centum Electronics Limited
ROTO,Roto Pumps Limited
PRECAM,Precision Camshafts Limited
BIGBLOC,Bigbloc Construction Limited
SHREDIGCEM,Shree Digvijay Cement Co.Ltd
CLSEL,Chaman Lal Setia Exports Limited
GTLINFRA,GTL Infrastructure Limited
PGIL,Pearl Global Industries Limited
UTTAMSUGAR,Uttam Sugar Mills Limited
AVADHSUGAR,Avadh Sugar & Energy Limited
PITTIENG,Pitti Engineering Limited
5PAISA,5Paisa Capital Limited
NAHARSPING,Nahar Spinning Mills Limited
SPCENET,Spacenet Enterprises India Limited
SPORTKING,Sportking India Limited
DEEPINDS,Deep Industries Limited
PARAGMILK,Parag Milk Foods Limited
AGARIND,Agarwal Industrial Corporation Limited
CONTROLPR,Control Print Limited
BAJAJHCARE,Bajaj Healthcare Limited
KAMDHENU,Kamdhenu Limited
CHEMCON,Chemcon Speciality Chemicals Limited
GICHSGFIN,GIC Housing Finance Limited
MEDICAMEQ,Medicamen Biotech Limited
DLINKINDIA,D-Link (India) Limited
ARIHANTSUP,Arihant Superstructures Limited
VHL,Vardhman Holdings Limited
PFS,PTC India Financial Services Limited
HEXATRADEX,Hexa Tradex Limited
RILINFRA,Rachana Infrastructure Limited
CAPACITE,Capacit'e Infraprojects Limited
SPAL,S. P. Apparels Limited
NCLIND,NCL Industries Limited
63MOONS,63 moons technologies limited
NAVKARCORP,Navkar Corporation Limited
ORIENTPPR,Orient Paper & Industries Limited
DREDGECORP,Dredging Corporation of India Limited
AMBIKCO,Ambika Cotton Mills Limited
CENTRUM,Centrum Capital Limited
LINC,Linc Limited
RGL,Renaissance Global Limited
SCHAND,S Chand And Company Limited
NELCAST,Nelcast Limited
FAZE3Q,Faze Three Limited
KICL,Kalyani Investment Company Limited
DVL,Dhunseri Ventures Limited
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
POKARNA,Pokarna Limited
IFGLEXPOR,IFGL Refractories Limited
TRIL,Transformers And Rectifiers (India) Limited
CENTENKA,Century Enka Limited
SMCGLOBAL,SMC Global Securities Limited
ROHLTD,Royal Orchid Hotels Limited
INDNIPPON,India Nippon Electricals Limited
SHAKTIPUMP,Shakti Pumps (India) Limited
NGLFINE,NGL Fine-Chem Limited
IMPAL,India Motor Parts and Accessories Limited
BLISSGVS,Bliss GVS Pharma Limited
ALLSEC,Allsec Technologies Limited
ORIENTBELL,Orient Bell Limited
MANGLMCEM,Mangalam Cement Limited
SANDESH,The Sandesh Limited
BODALCHEM,Bodal Chemicals Limited
ESTER,Ester Industries Limited
ZOTA,Zota Health Care LImited
RSWM,RSWM Limited
INDRAMEDCO,Indraprastha Medical Corporation Limited
QUICKHEAL,Quick Heal Technologies Limited
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
AURIONPRO,Aurionpro Solutions Limited
GSLSU,Global Surfaces Limited
SASTASUNDR,Sastasundar Ventures Limited
MANAKSIA,Manaksia Limited
AWHCL,Antony Waste Handling Cell Limited
BLKASHYAP,B. L. Kashyap and Sons Limited
RAMRAT,Ram Ratna Wires Limited
JINDRILL,Jindal Drilling And Industries Limited
VIMTALABS,Vimta Labs Limited
CLOUD,Varanium Cloud Limited
DPABHUSHAN,D. P. Abhushan Limited
MOLDTECH,Mold-Tek Technologies Limited
ATULAUTO,Atul Auto Limited
KOKUYOCMLN,Kokuyo Camlin Limited
SIGACHI,Sigachi Industries Limited
HIMATSEIDE,Himatsingka Seide Limited
LINCOLN,Lincoln Pharmaceuticals Limited
GREENPOWER,Orient Green Power Company Limited
EMAMIPAP,Emami Paper Mills Limited
SATINDLTD,Sat Industries Limited
RAMCOSYS,Ramco Systems Limited
HPAL,HP Adhesives Limited
OCCL,Oriental Carbon & Chemicals Limited
FOCUS,Focus Lighting and Fixtures Limited
GEPIL,GE Power India Limited
SUTLEJTEX,Sutlej Textiles and Industries Limited
PANACEABIO,Panacea Biotec Limited
JAIBALAJI,Jai Balaji Industries Limited
RML,Rane (Madras) Limited
JETAIRWAYS,Jet Airways (India) Limited
TRACXN,Tracxn Technologies Limited
KHAICHEM,Khaitan Chemicals & Fertilizers Limited
TNPETRO,Tamilnadu PetroProducts Limited
ONWARDTEC,Onward Technologies Limited
TFCILTD,Tourism Finance Corporation of India Limited
ONMOBILE,OnMobile Global Limited
INNOVANA,Innovana Thinklabs Limited
